RC beam in shear a/d=3 : simple supported & center loading with two bearing plates
0204000011200001000000402     0.700     0.000     0.000         0
NODE
NODE   235   230.000    20.000     0.000                    000                                     
NODE   236     0.000     0.000     4.500                    000                                     
NODE   237     5.000     0.000     4.500                    000                                     
NODE   238    10.000     0.000     4.500                    000                                     
NODE   239    15.000     0.000     4.500                    000                                     
NODE   240    20.000     0.000     4.500                    000                                     
NODE   241    25.000     0.000     4.500                    000                                     
NODE   242    30.000     0.000     4.500                    000                                     
NODE   243    35.000     0.000     4.500                    000                                     
NODE   244    40.000     0.000     4.500                    000                                     
NODE   245    45.000     0.000     4.500                    000                                     
NODE   246    50.000     0.000     4.500                    000                                     
NODE   247    55.000     0.000     4.500                    000                                     
NODE   248    60.000     0.000     4.500                    000                                     
NODE   249    65.000     0.000     4.500                    000                                     
NODE   250    70.000     0.000     4.500                    000                                     
NODE   251    75.000     0.000     4.500                    000                                     
NODE   252    80.000     0.000     4.500                    000                                     
NODE   253    85.000     0.000     4.500                    000                                     
NODE   254    90.000     0.000     4.500                    000                                     
NODE   255    95.000     0.000     4.500                    000                                     
NODE   256   100.000     0.000     4.500                    000                                     
NODE   257   105.000     0.000     4.500                    000                                     
NODE   258   110.000     0.000     4.500                    000                                     
NODE   259   115.000     0.000     4.500                    000                                     
NODE   260   120.000     0.000     4.500                    000                                     
NODE   261   125.000     0.000     4.500                    000                                     
NODE   262   130.000     0.000     4.500                    000                                     
NODE   263   135.000     0.000     4.500                    000                                     
NODE   264   140.000     0.000     4.500                    000                                     
NODE   265   145.000     0.000     4.500                    000                                     
NODE   266   150.000     0.000     4.500                    000                                     
NODE   267   155.000     0.000     4.500                    000                                     
NODE   268   160.000     0.000     4.500                    000                                     
NODE   269   165.000     0.000     4.500                    000                                     
NODE   270   170.000     0.000     4.500                    000                                     
NODE   271   175.000     0.000     4.500                    000                                     
NODE   272   180.000     0.000     4.500                    000                                     
NODE   273   185.000     0.000     4.500                    000                                     
NODE   274   190.000     0.000     4.500                    000                                     
NODE   275   195.000     0.000     4.500                    000                                     
NODE   276   200.000     0.000     4.500                    000                                     
NODE   277   205.000     0.000     4.500                    000                                     
NODE   278   210.000     0.000     4.500                    000                                     
NODE   279   215.000     0.000     4.500                    000                                     
NODE   280   220.000     0.000     4.500                    000                                     
NODE   281   225.000     0.000     4.500                    000                                     
NODE   282   230.000     0.000     4.500                    000                                     
NODE   283     0.000     5.000     4.500                    000                                     
NODE   284     5.000     5.000     4.500                    000                                     
NODE   285    10.000     5.000     4.500                    000                                     
NODE   286    15.000     5.000     4.500                    000                                     
NODE   287    20.000     5.000     4.500                    000                                     
NODE   288    25.000     5.000     4.500                    000                                     
NODE   289    30.000     5.000     4.500                    000                                     
NODE   290    35.000     5.000     4.500                    000                                     
NODE   291    40.000     5.000     4.500                    000                                     
NODE   292    45.000     5.000     4.500                    000                                     
NODE   293    50.000     5.000     4.500                    000                                     
NODE   294    55.000     5.000     4.500                    000                                     
NODE   295    60.000     5.000     4.500                    000                                     
NODE   296    65.000     5.000     4.500                    000                                     
NODE   297    70.000     5.000     4.500                    000                                     
NODE   298    75.000     5.000     4.500                    000                                     
NODE   299    80.000     5.000     4.500                    000                                     
NODE   300    85.000     5.000     4.500                    000                                     
NODE   301    90.000     5.000     4.500                    000                                     
NODE   302    95.000     5.000     4.500                    000                                     
NODE   303   100.000     5.000     4.500                    000                                     
NODE   304   105.000     5.000     4.500                    000                                     
NODE   305   110.000     5.000     4.500                    000                                     
NODE   306   115.000     5.000     4.500                    000                                     
NODE   307   120.000     5.000     4.500                    000                                     
NODE   308   125.000     5.000     4.500                    000                                     
NODE   309   130.000     5.000     4.500                    000                                     
NODE   310   135.000     5.000     4.500                    000                                     
NODE   311   140.000     5.000     4.500                    000                                     
NODE   312   145.000     5.000     4.500                    000                                     
NODE   313   150.000     5.000     4.500                    000                                     
NODE   314   155.000     5.000     4.500                    000                                     
NODE   315   160.000     5.000     4.500                    000                                     
NODE   316   165.000     5.000     4.500                    000                                     
NODE   317   170.000     5.000     4.500                    000                                     
NODE   318   175.000     5.000     4.500                    000                                     
NODE   319   180.000     5.000     4.500                    000                                     
NODE   320   185.000     5.000     4.500                    000                                     
NODE   321   190.000     5.000     4.500                    000                                     
NODE   322   195.000     5.000     4.500                    000                                     
NODE   323   200.000     5.000     4.500                    000                                     
NODE   324   205.000     5.000     4.500                    000                                     
NODE   325   210.000     5.000     4.500                    000                                     
NODE   326   215.000     5.000     4.500                    000                                     
NODE   327   220.000     5.000     4.500                    000                                     
NODE   328   225.000     5.000     4.500                    000                                     
NODE   329   230.000     5.000     4.500                    000                                     
NODE   330     0.000    10.000     4.500                    000                                     
NODE   331     5.000    10.000     4.500                    000                                     
NODE   332    10.000    10.000     4.500                    000                                     
NODE   333    15.000    10.000     4.500                    000                                     
NODE   334    20.000    10.000     4.500                    000                                     
NODE   335    25.000    10.000     4.500                    000                                     
NODE   336    30.000    10.000     4.500                    000                                     
NODE   337    35.000    10.000     4.500                    000                                     
NODE   338    40.000    10.000     4.500                    000                                     
NODE   339    45.000    10.000     4.500                    000                                     
NODE   340    50.000    10.000     4.500                    000                                     
NODE   341    55.000    10.000     4.500                    000                                     
NODE   342    60.000    10.000     4.500                    000                                     
NODE   343    65.000    10.000     4.500                    000                                     
NODE   344    70.000    10.000     4.500                    000                                     
NODE   345    75.000    10.000     4.500                    000                                     
NODE   346    80.000    10.000     4.500                    000                                     
NODE   347    85.000    10.000     4.500                    000                                     
NODE   348    90.000    10.000     4.500                    000                                     
NODE   349    95.000    10.000     4.500                    000                                     
NODE   350   100.000    10.000     4.500                    000                                     
NODE   351   105.000    10.000     4.500                    000                                     
NODE   352   110.000    10.000     4.500                    000                                     
NODE   353   115.000    10.000     4.500                    000                                     
NODE   354   120.000    10.000     4.500                    000                                     
NODE   355   125.000    10.000     4.500                    000                                     
NODE   356   130.000    10.000     4.500                    000                                     
NODE   357   135.000    10.000     4.500                    000                                     
NODE   358   140.000    10.000     4.500                    000                                     
NODE   359   145.000    10.000     4.500                    000                                     
NODE   360   150.000    10.000     4.500                    000                                     
NODE   361   155.000    10.000     4.500                    000                                     
NODE   362   160.000    10.000     4.500                    000                                     
NODE   363   165.000    10.000     4.500                    000                                     
NODE   364   170.000    10.000     4.500                    000                                     
NODE   365   175.000    10.000     4.500                    000                                     
NODE   366   180.000    10.000     4.500                    000                                     
NODE   367   185.000    10.000     4.500                    000                                     
NODE   368   190.000    10.000     4.500                    000                                     
NODE   369   195.000    10.000     4.500                    000                                     
NODE   370   200.000    10.000     4.500                    000                                     
NODE   371   205.000    10.000     4.500                    000                                     
NODE   372   210.000    10.000     4.500                    000                                     
NODE   373   215.000    10.000     4.500                    000                                     
NODE   374   220.000    10.000     4.500                    000                                     
NODE   375   225.000    10.000     4.500                    000                                     
NODE   376   230.000    10.000     4.500                    000                                     
NODE   377     0.000    15.000     4.500                    000                                     
NODE   378     5.000    15.000     4.500                    000                                     
NODE   379    10.000    15.000     4.500                    000                                     
NODE   380    15.000    15.000     4.500                    000                                     
NODE   381    20.000    15.000     4.500                    000                                     
NODE   382    25.000    15.000     4.500                    000                                     
NODE   383    30.000    15.000     4.500                    000                                     
NODE   384    35.000    15.000     4.500                    000                                     
NODE   385    40.000    15.000     4.500                    000                                     
NODE   386    45.000    15.000     4.500                    000                                     
NODE   387    50.000    15.000     4.500                    000                                     
NODE   388    55.000    15.000     4.500                    000                                     
NODE   389    60.000    15.000     4.500                    000                                     
NODE   390    65.000    15.000     4.500                    000                                     
NODE   391    70.000    15.000     4.500                    000                                     
NODE   392    75.000    15.000     4.500                    000                                     
NODE   393    80.000    15.000     4.500                    000                                     
NODE   394    85.000    15.000     4.500                    000                                     
NODE   395    90.000    15.000     4.500                    000                                     
NODE   396    95.000    15.000     4.500                    000                                     
NODE   397   100.000    15.000     4.500                    000                                     
NODE   398   105.000    15.000     4.500                    000                                     
NODE   399   110.000    15.000     4.500                    000                                     
NODE   400   115.000    15.000     4.500                    000                                     
NODE   401   120.000    15.000     4.500                    000                                     
NODE   402   125.000    15.000     4.500                    000                                     
NODE   403   130.000    15.000     4.500                    000                                     
NODE   404   135.000    15.000     4.500                    000                                     
NODE   405   140.000    15.000     4.500                    000                                     
NODE   406   145.000    15.000     4.500                    000                                     
NODE   407   150.000    15.000     4.500                    000                                     
NODE   408   155.000    15.000     4.500                    000                                     
NODE   409   160.000    15.000     4.500                    000                                     
NODE   410   165.000    15.000     4.500                    000                                     
NODE   411   170.000    15.000     4.500                    000                                     
NODE   412   175.000    15.000     4.500                    000                                     
NODE   413   180.000    15.000     4.500                    000                                     
NODE   414   185.000    15.000     4.500                    000                                     
NODE   415   190.000    15.000     4.500                    000                                     
NODE   416   195.000    15.000     4.500                    000                                     
NODE   417   200.000    15.000     4.500                    000                                     
NODE   418   205.000    15.000     4.500                    000                                     
NODE   419   210.000    15.000     4.500                    000                                     
NODE   420   215.000    15.000     4.500                    000                                     
NODE   421   220.000    15.000     4.500                    000                                     
NODE   422   225.000    15.000     4.500                    000                                     
NODE   423   230.000    15.000     4.500                    000                                     
NODE   424     0.000    20.000     4.500                    000                                     
NODE   425     5.000    20.000     4.500                    000                                     
NODE   426    10.000    20.000     4.500                    000                                     
NODE   427    15.000    20.000     4.500                    000                                     
NODE   428    20.000    20.000     4.500                    000                                     
NODE   429    25.000    20.000     4.500                    000                                     
NODE   430    30.000    20.000     4.500                    000                                     
NODE   431    35.000    20.000     4.500                    000                                     
NODE   432    40.000    20.000     4.500                    000                                     
NODE   433    45.000    20.000     4.500                    000                                     
NODE   434    50.000    20.000     4.500                    000                                     
NODE   435    55.000    20.000     4.500                    000                                     
NODE   436    60.000    20.000     4.500                    000                                     
NODE   437    65.000    20.000     4.500                    000                                     
NODE   438    70.000    20.000     4.500                    000                                     
NODE   439    75.000    20.000     4.500                    000                                     
NODE   440    80.000    20.000     4.500                    000                                     
NODE   441    85.000    20.000     4.500                    000                                     
NODE   442    90.000    20.000     4.500                    000                                     
NODE   443    95.000    20.000     4.500                    000                                     
NODE   444   100.000    20.000     4.500                    000                                     
NODE   445   105.000    20.000     4.500                    000                                     
NODE   446   110.000    20.000     4.500                    000                                     
