RC beam in shear a/d=3 : simple supported & center loading with two bearing plates
0204000011200001000000402     0.700     0.000     0.000         0
NODE
NODE   235    90.000    15.000     4.500                    000                                     
NODE   236    95.000    15.000     4.500                    000                                     
NODE   237   100.000    15.000     4.500                    000                                     
NODE   238   105.000    15.000     4.500                    000                                     
NODE   239   110.000    15.000     4.500                    000                                     
NODE   240   115.000    15.000     4.500                    000                                     
NODE   241   120.000    15.000     4.500                    000                                     
NODE   242   125.000    15.000     4.500                    000                                     
NODE   243   130.000    15.000     4.500                    000                                     
NODE   244     0.000    20.000     4.500                    000                                     
NODE   245     5.000    20.000     4.500                    000                                     
NODE   246    10.000    20.000     4.500                    000                                     
NODE   247    15.000    20.000     4.500                    000                                     
NODE   248    20.000    20.000     4.500                    000                                     
NODE   249    25.000    20.000     4.500                    000                                     
NODE   250    30.000    20.000     4.500                    000                                     
NODE   251    35.000    20.000     4.500                    000                                     
NODE   252    40.000    20.000     4.500                    000                                     
NODE   253    45.000    20.000     4.500                    000                                     
NODE   254    50.000    20.000     4.500                    000                                     
NODE   255    55.000    20.000     4.500                    000                                     
NODE   256    60.000    20.000     4.500                    000                                     
NODE   257    65.000    20.000     4.500                    000                                     
NODE   258    70.000    20.000     4.500                    000                                     
NODE   259    75.000    20.000     4.500                    000                                     
NODE   260    80.000    20.000     4.500                    000                                     
NODE   261    85.000    20.000     4.500                    000                                     
NODE   262    90.000    20.000     4.500                    000                                     
NODE   263    95.000    20.000     4.500                    000                                     
NODE   264   100.000    20.000     4.500                    000                                     
NODE   265   105.000    20.000     4.500                    000                                     
NODE   266   110.000    20.000     4.500                    000                                     
NODE   267   115.000    20.000     4.500                    000                                     
NODE   268   120.000    20.000     4.500                    000                                     
NODE   269   125.000    20.000     4.500                    000                                     
NODE   270   130.000    20.000     4.500                    000                                     
NODE   271     0.000     0.000     9.500                    000                                     
NODE   272     5.000     0.000     9.500                    000                                     
NODE   273    10.000     0.000     9.500                    000                                     
NODE   274    15.000     0.000     9.500                    000                                     
NODE   275    20.000     0.000     9.500                    000                                     
NODE   276    25.000     0.000     9.500                    000                                     
NODE   277    30.000     0.000     9.500                    000                                     
NODE   278    35.000     0.000     9.500                    000                                     
NODE   279    40.000     0.000     9.500                    000                                     
NODE   280    45.000     0.000     9.500                    000                                     
NODE   281    50.000     0.000     9.500                    000                                     
NODE   282    55.000     0.000     9.500                    000                                     
NODE   283    60.000     0.000     9.500                    000                                     
NODE   284    65.000     0.000     9.500                    000                                     
NODE   285    70.000     0.000     9.500                    000                                     
NODE   286    75.000     0.000     9.500                    000                                     
NODE   287    80.000     0.000     9.500                    000                                     
NODE   288    85.000     0.000     9.500                    000                                     
NODE   289    90.000     0.000     9.500                    000                                     
NODE   290    95.000     0.000     9.500                    000                                     
NODE   291   100.000     0.000     9.500                    000                                     
NODE   292   105.000     0.000     9.500                    000                                     
NODE   293   110.000     0.000     9.500                    000                                     
NODE   294   115.000     0.000     9.500                    000                                     
NODE   295   120.000     0.000     9.500                    000                                     
NODE   296   125.000     0.000     9.500                    000                                     
NODE   297   130.000     0.000     9.500                    000                                     
NODE   298     0.000     5.000     9.500                    000                                     
NODE   299     5.000     5.000     9.500                    000                                     
NODE   300    10.000     5.000     9.500                    000                                     
NODE   301    15.000     5.000     9.500                    000                                     
NODE   302    20.000     5.000     9.500                    000                                     
NODE   303    25.000     5.000     9.500                    000                                     
NODE   304    30.000     5.000     9.500                    000                                     
NODE   305    35.000     5.000     9.500                    000                                     
NODE   306    40.000     5.000     9.500                    000                                     
NODE   307    45.000     5.000     9.500                    000                                     
NODE   308    50.000     5.000     9.500                    000                                     
NODE   309    55.000     5.000     9.500                    000                                     
NODE   310    60.000     5.000     9.500                    000                                     
NODE   311    65.000     5.000     9.500                    000                                     
NODE   312    70.000     5.000     9.500                    000                                     
NODE   313    75.000     5.000     9.500                    000                                     
NODE   314    80.000     5.000     9.500                    000                                     
NODE   315    85.000     5.000     9.500                    000                                     
NODE   316    90.000     5.000     9.500                    000                                     
NODE   317    95.000     5.000     9.500                    000                                     
NODE   318   100.000     5.000     9.500                    000                                     
NODE   319   105.000     5.000     9.500                    000                                     
NODE   320   110.000     5.000     9.500                    000                                     
NODE   321   115.000     5.000     9.500                    000                                     
NODE   322   120.000     5.000     9.500                    000                                     
NODE   323   125.000     5.000     9.500                    000                                     
NODE   324   130.000     5.000     9.500                    000                                     
NODE   325     0.000    10.000     9.500                    000                                     
NODE   326     5.000    10.000     9.500                    000                                     
NODE   327    10.000    10.000     9.500                    000                                     
NODE   328    15.000    10.000     9.500                    000                                     
NODE   329    20.000    10.000     9.500                    000                                     
NODE   330    25.000    10.000     9.500                    000                                     
NODE   331    30.000    10.000     9.500                    000                                     
NODE   332    35.000    10.000     9.500                    000                                     
NODE   333    40.000    10.000     9.500                    000                                     
NODE   334    45.000    10.000     9.500                    000                                     
NODE   335    50.000    10.000     9.500                    000                                     
NODE   336    55.000    10.000     9.500                    000                                     
NODE   337    60.000    10.000     9.500                    000                                     
NODE   338    65.000    10.000     9.500                    000                                     
NODE   339    70.000    10.000     9.500                    000                                     
NODE   340    75.000    10.000     9.500                    000                                     
NODE   341    80.000    10.000     9.500                    000                                     
NODE   342    85.000    10.000     9.500                    000                                     
NODE   343    90.000    10.000     9.500                    000                                     
NODE   344    95.000    10.000     9.500                    000                                     
NODE   345   100.000    10.000     9.500                    000                                     
NODE   346   105.000    10.000     9.500                    000                                     
NODE   347   110.000    10.000     9.500                    000                                     
NODE   348   115.000    10.000     9.500                    000                                     
NODE   349   120.000    10.000     9.500                    000                                     
NODE   350   125.000    10.000     9.500                    000                                     
NODE   351   130.000    10.000     9.500                    000                                     
NODE   352     0.000    15.000     9.500                    000                                     
NODE   353     5.000    15.000     9.500                    000                                     
NODE   354    10.000    15.000     9.500                    000                                     
NODE   355    15.000    15.000     9.500                    000                                     
NODE   356    20.000    15.000     9.500                    000                                     
NODE   357    25.000    15.000     9.500                    000                                     
NODE   358    30.000    15.000     9.500                    000                                     
NODE   359    35.000    15.000     9.500                    000                                     
NODE   360    40.000    15.000     9.500                    000                                     
NODE   361    45.000    15.000     9.500                    000                                     
NODE   362    50.000    15.000     9.500                    000                                     
NODE   363    55.000    15.000     9.500                    000                                     
NODE   364    60.000    15.000     9.500                    000                                     
NODE   365    65.000    15.000     9.500                    000                                     
NODE   366    70.000    15.000     9.500                    000                                     
NODE   367    75.000    15.000     9.500                    000                                     
NODE   368    80.000    15.000     9.500                    000                                     
NODE   369    85.000    15.000     9.500                    000                                     
NODE   370    90.000    15.000     9.500                    000                                     
NODE   371    95.000    15.000     9.500                    000                                     
NODE   372   100.000    15.000     9.500                    000                                     
NODE   373   105.000    15.000     9.500                    000                                     
NODE   374   110.000    15.000     9.500                    000                                     
NODE   375   115.000    15.000     9.500                    000                                     
NODE   376   120.000    15.000     9.500                    000                                     
NODE   377   125.000    15.000     9.500                    000                                     
NODE   378   130.000    15.000     9.500                    000                                     
NODE   379     0.000    20.000     9.500                    000                                     
NODE   380     5.000    20.000     9.500                    000                                     
NODE   381    10.000    20.000     9.500                    000                                     
NODE   382    15.000    20.000     9.500                    000                                     
NODE   383    20.000    20.000     9.500                    000                                     
NODE   384    25.000    20.000     9.500                    000                                     
NODE   385    30.000    20.000     9.500                    000                                     
NODE   386    35.000    20.000     9.500                    000                                     
NODE   387    40.000    20.000     9.500                    000                                     
NODE   388    45.000    20.000     9.500                    000                                     
NODE   389    50.000    20.000     9.500                    000                                     
NODE   390    55.000    20.000     9.500                    000                                     
NODE   391    60.000    20.000     9.500                    000                                     
NODE   392    65.000    20.000     9.500                    000                                     
NODE   393    70.000    20.000     9.500                    000                                     
NODE   394    75.000    20.000     9.500                    000                                     
NODE   395    80.000    20.000     9.500                    000                                     
NODE   396    85.000    20.000     9.500                    000                                     
NODE   397    90.000    20.000     9.500                    000                                     
NODE   398    95.000    20.000     9.500                    000                                     
NODE   399   100.000    20.000     9.500                    000                                     
NODE   400   105.000    20.000     9.500                    000                                     
NODE   401   110.000    20.000     9.500                    000                                     
NODE   402   115.000    20.000     9.500                    000                                     
NODE   403   120.000    20.000     9.500                    000                                     
NODE   404   125.000    20.000     9.500                    000                                     
NODE   405   130.000    20.000     9.500                    000                                     
NODE   406     0.000     0.000    14.000                    000                                     
NODE   407     5.000     0.000    14.000                    000                                     
NODE   408    10.000     0.000    14.000                    000                                     
NODE   409    15.000     0.000    14.000                    000                                     
NODE   410    20.000     0.000    14.000                    000                                     
NODE   411    25.000     0.000    14.000                    000                                     
NODE   412    30.000     0.000    14.000                    000                                     
NODE   413    35.000     0.000    14.000                    000                                     
NODE   414    40.000     0.000    14.000                    000                                     
NODE   415    45.000     0.000    14.000                    000                                     
NODE   416    50.000     0.000    14.000                    000                                     
NODE   417    55.000     0.000    14.000                    000                                     
NODE   418    60.000     0.000    14.000                    000                                     
NODE   419    65.000     0.000    14.000                    000                                     
NODE   420    70.000     0.000    14.000                    000                                     
NODE   421    75.000     0.000    14.000                    000                                     
NODE   422    80.000     0.000    14.000                    000                                     
NODE   423    85.000     0.000    14.000                    000                                     
NODE   424    90.000     0.000    14.000                    000                                     
NODE   425    95.000     0.000    14.000                    000                                     
NODE   426   100.000     0.000    14.000                    000                                     
NODE   427   105.000     0.000    14.000                    000                                     
NODE   428   110.000     0.000    14.000                    000                                     
NODE   429   115.000     0.000    14.000                    000                                     
NODE   430   120.000     0.000    14.000                    000                                     
NODE   431   125.000     0.000    14.000                    000                                     
NODE   432   130.000     0.000    14.000                    000                                     
NODE   433     0.000     5.000    14.000                    000                                     
NODE   434     5.000     5.000    14.000                    000                                     
NODE   435    10.000     5.000    14.000                    000                                     
NODE   436    15.000     5.000    14.000                    000                                     
NODE   437    20.000     5.000    14.000                    000                                     
NODE   438    25.000     5.000    14.000                    000                                     
NODE   439    30.000     5.000    14.000                    000                                     
NODE   440    35.000     5.000    14.000                    000                                     
NODE   441    40.000     5.000    14.000                    000                                     
NODE   442    45.000     5.000    14.000                    000                                     
NODE   443    50.000     5.000    14.000                    000                                     
NODE   444    55.000     5.000    14.000                    000                                     
NODE   445    60.000     5.000    14.000                    000                                     
NODE   446    65.000     5.000    14.000                    000                                     
