message
0201000001000001000000402     0.700     0.000     0.000         0
NODE
NODE    53     20.00      0.00    100.00                    000
NODE    54      0.00      0.00     75.00                    000
NODE    55      0.00      0.00     50.00                    000
NODE    56      0.00      0.00     25.00                    000
NODE    57     50.00      0.00     25.00                    000
NODE    58     50.00      0.00     50.00                    000
NODE    59     50.00      0.00     75.00                    000
NODE    60     60.00      0.00     25.00                    000
NODE    61     60.00      0.00     50.00                    000
NODE    62     60.00      0.00     75.00                    000
NODE    63     86.00      0.00      0.00                    000
NODE    64    112.00      0.00      0.00                    000
NODE    65    138.00      0.00      0.00                    000
NODE    66    164.00      0.00      0.00                    000
NODE    67    190.00      0.00     25.00                    000
NODE    68    190.00      0.00     50.00                    000
NODE    69    190.00      0.00     75.00                    000
NODE    70    164.00      0.00    100.00                    000
NODE    71    138.00      0.00    100.00                    000
NODE    72    112.00      0.00    100.00                    000
NODE    73     86.00      0.00    100.00                    000
NODE    74    200.00      0.00     25.00                    000
NODE    75    200.00      0.00     50.00                    000
NODE    76    200.00      0.00     75.00                    000
NODE    77    210.00      0.00     25.00                    000
NODE    78    210.00      0.00     50.00                    000
NODE    79    210.00      0.00     75.00                    000
NODE    80    230.00      0.00      0.00                    000
NODE    81    250.00      0.00     25.00                    100
NODE    82    250.00      0.00     50.00                    100
NODE    83    250.00      0.00     75.00                    100
NODE    84    230.00      0.00    100.00                    000
NODE   101      0.00     16.67      0.00                    000
NODE   102      0.00     33.33      0.00                    000
NODE   103     40.00     16.67      0.00                    000
NODE   104     40.00     33.33      0.00                    000
NODE   105     20.00     50.00      0.00                    000
NODE   106     40.00     16.67    100.00                    000
NODE   107     40.00     33.33    100.00                    000
NODE   108     40.00     50.00     25.00                    000
NODE   109     40.00     50.00     50.00                    000
NODE   110     40.00     50.00     75.00                    000
NODE   111      0.00     16.67    100.00                    000
NODE   112      0.00     33.33    100.00                    000
NODE   113     20.00     50.00    100.00                    000
NODE   114      0.00     50.00     75.00                    000
NODE   115      0.00     50.00     50.00                    000
NODE   116      0.00     50.00     25.00                    000
NODE   117     50.00     16.67      0.00                    000
NODE   118     50.00     33.33      0.00                    000
NODE   119     50.00     16.67    100.00                    000
NODE   120     50.00     33.33    100.00                    000
NODE   121     50.00     50.00     25.00                    000
NODE   122     50.00     50.00     50.00                    000
NODE   123     50.00     50.00     75.00                    000
NODE   124     60.00     16.67      0.00                    000
NODE   125     60.00     33.33      0.00                    000
NODE   126     60.00     16.67    100.00                    000
NODE   127     60.00     33.33    100.00                    000
NODE   128     60.00     50.00     25.00                    000
NODE   129     60.00     50.00     50.00                    000
NODE   130     60.00     50.00     75.00                    000
NODE   131    190.00     16.67      0.00                    000
NODE   132    190.00     33.33      0.00                    000
NODE   133     86.00     50.00      0.00                    000
NODE   134    112.00     50.00      0.00                    000
NODE   135    138.00     50.00      0.00                    000
NODE   136    164.00     50.00      0.00                    000
NODE   137    190.00     16.67    100.00                    000
NODE   138    190.00     33.33    100.00                    000
NODE   139    190.00     50.00     25.00                    000
NODE   140    190.00     50.00     50.00                    000
NODE   141    190.00     50.00     75.00                    000
NODE   142    164.00     50.00    100.00                    000
NODE   143    138.00     50.00    100.00                    000
NODE   144    112.00     50.00    100.00                    000
NODE   145     86.00     50.00    100.00                    000
NODE   146    200.00     16.67      0.00                    000
NODE   147    200.00     33.33      0.00                    000
NODE   148    200.00     16.67    100.00                    000
NODE   149    200.00     33.33    100.00                    000
NODE   150    200.00     50.00     25.00                    000
NODE   151    200.00     50.00     50.00                    000
NODE   152    200.00     50.00     75.00                    000
NODE   153    210.00     16.67      0.00                    000
NODE   154    210.00     33.33      0.00                    000
NODE   155    210.00     16.67    100.00                    000
NODE   156    210.00     33.33    100.00                    000
NODE   157    210.00     50.00     25.00                    000
NODE   158    210.00     50.00     50.00                    000
NODE   159    210.00     50.00     75.00                    000
NODE   160    250.00     16.67      0.00                    100
NODE   161    250.00     33.33      0.00                    100
NODE   162    230.00     50.00      0.00                    000
NODE   163    250.00     16.67    100.00                    100
NODE   164    250.00     33.33    100.00                    100
NODE   165    250.00     50.00     25.00                    100
NODE   166    250.00     50.00     50.00                    100
NODE   167    250.00     50.00     75.00                    100
NODE   168    230.00     50.00    100.00                    000
NODE   169     40.00     16.67     -5.00                    000
NODE   170     40.00     33.33     -5.00                    000
NODE   171     50.00     16.67     -5.00                    001
NODE   172     50.00     33.33     -5.00                    001
NODE   173     60.00     16.67     -5.00                    000
NODE   174     60.00     33.33     -5.00                    000
NODE   175    190.00     16.67    105.00                    000
NODE   176    190.00     33.33    105.00                    000
NODE   177    200.00     16.67    105.00                    000
NODE   178    200.00     33.33    105.00                    000
NODE   179    210.00     16.67    105.00                    000
NODE   180    210.00     33.33    105.00                    000
NODE   181     20.00      0.00     25.00                    000
NODE   182     20.00      0.00     50.00                    000
NODE   183     20.00      0.00     75.00                    000
NODE   184     86.00      0.00     25.00                    000
NODE   185     86.00      0.00     50.00                    000
NODE   186     86.00      0.00     75.00                    000
NODE   187    112.00      0.00     25.00                    000
NODE   188    112.00      0.00     50.00                    000
NODE   189    112.00      0.00     75.00                    000
NODE   190    138.00      0.00     25.00                    000
NODE   191    138.00      0.00     50.00                    000
NODE   192    138.00      0.00     75.00                    000
NODE   193    164.00      0.00     25.00                    000
NODE   194    164.00      0.00     50.00                    000
NODE   195    164.00      0.00     75.00                    000
NODE   196    230.00      0.00     25.00                    000
NODE   197    230.00      0.00     50.00                    000
NODE   198    230.00      0.00     75.00                    000
NODE   199     20.00     16.67      0.00                    000
NODE   200     20.00     33.33      0.00                    000
NODE   201     40.00     16.67     25.00                    000
NODE   202     40.00     33.33     25.00                    000
NODE   203     40.00     16.67     50.00                    000
NODE   204     40.00     33.33     50.00                    000
NODE   205     40.00     16.67     75.00                    000
NODE   206     40.00     33.33     75.00                    000
NODE   207     20.00     16.67    100.00                    000
NODE   208     20.00     33.33    100.00                    000
NODE   209      0.00     16.67     75.00                    000
NODE   210      0.00     33.33     75.00                    000
NODE   211      0.00     16.67     50.00                    000
NODE   212      0.00     33.33     50.00                    000
NODE   213      0.00     16.67     25.00                    000
NODE   214      0.00     33.33     25.00                    000
NODE   215     20.00     50.00     25.00                    000
NODE   216     20.00     50.00     50.00                    000
NODE   217     20.00     50.00     75.00                    000
NODE   218     50.00     16.67     25.00                    000
NODE   219     50.00     33.33     25.00                    000
NODE   220     50.00     16.67     50.00                    000
NODE   221     50.00     33.33     50.00                    000
NODE   222     50.00     16.67     75.00                    000
NODE   223     50.00     33.33     75.00                    000
NODE   224     60.00     16.67     25.00                    000
NODE   225     60.00     33.33     25.00                    000
NODE   226     60.00     16.67     50.00                    000
NODE   227     60.00     33.33     50.00                    000
NODE   228     60.00     16.67     75.00                    000
NODE   229     60.00     33.33     75.00                    000
NODE   230     86.00     16.67      0.00                    000
NODE   231     86.00     33.33      0.00                    000
NODE   232    112.00     16.67      0.00                    000
NODE   233    112.00     33.33      0.00                    000
NODE   234    138.00     16.67      0.00                    000
NODE   235    138.00     33.33      0.00                    000
NODE   236    164.00     16.67      0.00                    000
NODE   237    164.00     33.33      0.00                    000
NODE   238    190.00     16.67     25.00                    000
NODE   239    190.00     33.33     25.00                    000
NODE   240    190.00     16.67     50.00                    000
NODE   241    190.00     33.33     50.00                    000
NODE   242    190.00     16.67     75.00                    000
NODE   243    190.00     33.33     75.00                    000
NODE   244    164.00     16.67    100.00                    000
NODE   245    164.00     33.33    100.00                    000
NODE   246    138.00     16.67    100.00                    000
NODE   247    138.00     33.33    100.00                    000
NODE   248    112.00     16.67    100.00                    000
NODE   249    112.00     33.33    100.00                    000
NODE   250     86.00     16.67    100.00                    000
NODE   251     86.00     33.33    100.00                    000
NODE   252     86.00     50.00     25.00                    000
NODE   253     86.00     50.00     50.00                    000
NODE   254     86.00     50.00     75.00                    000
NODE   255    112.00     50.00     25.00                    000
NODE   256    112.00     50.00     50.00                    000
NODE   257    112.00     50.00     75.00                    000
NODE   258    138.00     50.00     25.00                    000
NODE   259    138.00     50.00     50.00                    000
NODE   260    138.00     50.00     75.00                    000
NODE   261    164.00     50.00     25.00                    000
NODE   262    164.00     50.00     50.00                    000
NODE   263    164.00     50.00     75.00                    000
NODE   264    200.00     16.67     25.00                    000
NODE   265    200.00     33.33     25.00                    000
NODE   266    200.00     16.67     50.00                    000
NODE   267    200.00     33.33     50.00                    000
NODE   268    200.00     16.67     75.00                    000
NODE   269    200.00     33.33     75.00                    000
NODE   270    210.00     16.67     25.00                    000
NODE   271    210.00     33.33     25.00                    000
NODE   272    210.00     16.67     50.00                    000
NODE   273    210.00     33.33     50.00                    000
NODE   274    210.00     16.67     75.00                    000
NODE   275    210.00     33.33     75.00                    000
NODE   276    230.00     16.67      0.00                    000
NODE   277    230.00     33.33      0.00                    000
NODE   278    250.00     16.67     25.00                    100
NODE   279    250.00     33.33     25.00                    100
NODE   280    250.00     16.67     50.00                    100
NODE   281    250.00     33.33     50.00                    100
NODE   282    250.00     16.67     75.00                    100
NODE   283    250.00     33.33     75.00                    100
NODE   284    230.00     16.67    100.00                    000
NODE   285    230.00     33.33    100.00                    000
NODE   286    230.00     50.00     25.00                    000
NODE   287    230.00     50.00     50.00                    000
NODE   288    230.00     50.00     75.00                    000
NODE   289     20.00     16.67     25.00                    000
NODE   290     20.00     33.33     25.00                    000
NODE   291     20.00     16.67     50.00                    000
NODE   292     20.00     33.33     50.00                    000
NODE   293     20.00     16.67     75.00                    000
NODE   294     20.00     33.33     75.00                    000
NODE   295     86.00     16.67     25.00                    000
NODE   296     86.00     33.33     25.00                    000
NODE   297     86.00     16.67     50.00                    000
NODE   298     86.00     33.33     50.00                    000
NODE   299     86.00     16.67     75.00                    000
NODE   300     86.00     33.33     75.00                    000
NODE   301    112.00     16.67     25.00                    000
NODE   302    112.00     33.33     25.00                    000
NODE   303    112.00     16.67     50.00                    000
NODE   304    112.00     33.33     50.00                    000
NODE   305    112.00     16.67     75.00                    000
NODE   306    112.00     33.33     75.00                    000
NODE   307    138.00     16.67     25.00                    000
NODE   308    138.00     33.33     25.00                    000
NODE   309    138.00     16.67     50.00                    000
NODE   310    138.00     33.33     50.00                    000
NODE   311    138.00     16.67     75.00                    000
NODE   312    138.00     33.33     75.00                    000
NODE   313    164.00     16.67     25.00                    000
NODE   314    164.00     33.33     25.00                    000
NODE   315    164.00     16.67     50.00                    000
NODE   316    164.00     33.33     50.00                    000
NODE   317    164.00     16.67     75.00                    000
NODE   318    164.00     33.33     75.00                    000
NODE   319    230.00     16.67     25.00                    000
NODE   320    230.00     33.33     25.00                    000
NODE   321    230.00     16.67     50.00                    000
NODE   322    230.00     33.33     50.00                    000
NODE   323    230.00     16.67     75.00                    000
NODE   324    230.00     33.33     75.00                    000
ELEM
ELEM    38  289  199  101  213  181   49    1   56    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM    39  290  200  102  214  289  199  101  213    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    40  215  105   27  116  290  200  102  214    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM    41  291  289  213  211  182  181   56   55    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    42  292  290  214  212  291  289  213  211    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    43  216  215  116  115  292  290  214  212    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    44  293  291  211  209  183  182   55   54    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    45  294  292  212  210  293  291  211  209    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    46  217  216  115  114  294  292  212  210    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    47  207  293  209  111   53  183   54    4    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    48  208  294  210  112  207  293  209  111    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    49  113  217  114   30  208  294  210  112    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    50  201  103  199  289   50    2   49  181    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM    51  202  104  200  290  201  103  199  289    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    52  108   28  105  215  202  104  200  290    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM    53  203  201  289  291   51   50  181  182    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    54  204  202  290  292  203  201  289  291    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    55  109  108  215  216  204  202  290  292    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    56  205  203  291  293   52   51  182  183    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    57  206  204  292  294  205  203  291  293    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    58  110  109  216  217  206  204  292  294    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    59  106  205  293  207    3   52  183   53    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    60  107  206  294  208  106  205  293  207    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    61   29  110  217  113  107  206  294  208    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.235
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    62  218  117  103  201   57    5    2   50    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM    63  219  118  104  202  218  117  103  201    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    64  121   31   28  108  219  118  104  202    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM    65  220  218  201  203   58   57   50   51    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    66  221  219  202  204  220  218  201  203    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    67  122  121  108  109  221  219  202  204    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    68  222  220  203  205   59   58   51   52    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    69  223  221  204  206  222  220  203  205    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    70  123  122  109  110  223  221  204  206    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    71  119  222  205  106    6   59   52    3    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    72  120  223  206  107  119  222  205  106    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    73   32  123  110   29  120  223  206  107    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    74  224  124  117  218   60    7    5   57    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM    75  225  125  118  219  224  124  117  218    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    76  128   33   31  121  225  125  118  219    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM    77  226  224  218  220   61   60   57   58    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    78  227  225  219  221  226  224  218  220    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    79  129  128  121  122  227  225  219  221    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
